/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
'found [''Exoc6b'''	' ''Casp12'''	' ''Tgm2'''	' ''Gm10419'''	' ''Cpne8'''	' ''Plek'''	' ''Abca4'''	' ''Abcb1a'''	' ''Abcb1b'''	' ''Acpp'''	' ''Acsl4'''	' ''Adgrg2'''	' ''Alcam'''	' ''Amotl2'''	' ''Antxr2'''	' ''Anxa2'''	' ''Anxa6'''	' ''Art4'''	' ''B3galt1'''	' ''Bmpr1a'''	' ''Cavin2'''	' ''Cd200r4'''	' ''Cd34'''	' ''Cd37'''	' ''Cd38'''	' ''Cd63'''	' ''Cd86'''	' ''Cd9'''	' ''Chrna7'''	' ''Clca3a1'''	' ''Cldn12'''	' ''Clec1a'''	' ''Clec1b'''	' ''Clu'''	' ''Cntn1'''	' ''Col4a2'''	' ''Csf2rb'''	' ''Ctss'''	' ''Cxcl16'''	' ''Cyb561'''	' ''Cyp26b1'''	' ''Cysltr2'''	' ''Cyyr1'''	' ''Ddr1'''	' ''Dennd5b'''	' ''Dhrs3'''	' ''Dnm3'''	' ''Dsg2'''	' ''Ebi3'''	' ''Efna1'''	' ''Ehd3'''	' ''Enpp5'''	' ''Evc'''	' ''Fap'''	' ''Fhl1'''	' ''Flt3'''	' ''Fyb1'''	' ''Gabra4'''	' ''Gem'''	' ''Ghr'''	' ''Gpr183'''	' ''Gstm2'''	' ''Hpgds'''	' ''Id2'''	' ''Il12rb2'''	' ''Il1rapl2'''	' ''Itgb3'''	' ''Jam2'''	' ''Jun'''	' ''Kcnip3'''	' ''Kdr'''	' ''Klrb1b'''	' ''Lamp2'''	' ''Ldhd'''	' ''Lgals1'''	' ''Lpar6'''	' ''Lpl'''	' ''Lrrn1'''	' ''Lsp1'''	' ''Lsr'''	' ''Mgst1'''	' ''Mlec'''	' ''Mmp14'''	' ''Mmp2'''	' ''Muc13'''	' ''Myo1e'''	' ''Nckap1'''	' ''Ndrg1'''	' ''Npdc1'''	' ''Nrg4'''	' ''Ntf3'''	' ''Ocln'''	' ''Pdgfd'''	' ''Perp'''	' ''Pgr'''	' ''Phf11'''	' ''Pla2g4a'''	' ''Plcl1'''	' ''Plscr1'''	' ''Plscr2'''	' ''Plscr4'''	' ''Plxdc2'''	' ''Ppp1r16b'''	' ''Prcp'''	' ''Prnp'''	' ''Procr'''	' ''Ptger4'''	' ''Ptprk'''	' ''Ramp2'''	' ''Rdh10'''	' ''Rgn'''	' ''Rhoj'''	' ''S100a6'''	' ''Sell'''	' ''Selp'''	' ''Sema7a'''	' ''Sfrp1'''	' ''Slamf1'''	' ''Slc14a1'''	' ''Slc28a2'''	' ''Slc6a15'''	' ''Stom'''	' ''Stxbp4'''	' ''Syk'''	' ''Tacstd2'''	' ''Thbd'''	' ''Tm4sf1'''	' ''Tm6sf1'''	' ''Tmem176a'''	' ''Tmem215'''	' ''Tmem47'''	' ''Tnfsf10'''	' ''Trpc6'''	' ''Vldlr'''	' ''Vmp1'''	' ''Zg16'''	' ''Muc1'''	' ''Ly6e'''	' ''Neo1'''	' ''Rab34'''	' ''Arhgef28'''	' ''Arhgap30'''	' ''Prtn3'''	' ''Lst1'''	' ''Trpc1'''	' ''Tlcd4'''	' ''Osmr'''	' ''Klrb1c'''	' ''Mamdc2'''	' ''Abat'''	' ''Bcl6'''	' ''Ndn'''	' ''Runx1t1'''	' ''Serpinb6'''	' ''Vwf'''	' ''Mmrn1'''	' ''Matn4'''	' ''Btg2'''	' ''Rassf4'''	' ''Gadd45g'''	' ''Mcm5'''	' ''Mcm7'''	' ''Nupr1'']'																						
'not found [''Mt2'''	' ''Mt1'''	' ''Sbspon'''	' ''Aspa'''	' ''Tdrd9'''	' ''Aldh1a1'''	' ''Fhdc1'''	' ''Klhl4'''	' ''Phf11d'''	' ''Nrk'''	' ''Rorb'''	' ''Wwtr1'''	' ''Egr1'''	' ''Zswim5'''	' ''Mab21l2'''	' ''Hnf4a'''	' ''Pcdhb16'''	' ''Trim47'''	' ''Zfp36'''	' ''C4b'''	' ''Gipc2'''	' ''Pros1'''	' ''Tmem56'''	' ''Ect2'''	' ''Fyb'''	' ''Pbx3'''	' ''Zfp334'''	' ''Serpinb6a'''	' ''Serpinb8'''	' ''Il15'''	' ''Rbpjl'''	' ''Rnase6'''	' ''Pclo'''	' ''Arhgap29'''	' ''Phactr1'''	' ''Dhx40'''	' ''Tsc22d1'''	' ''Sult1a1'''	' ''Sdpr'''	' ''Mef2c'''	' ''Cytip'''	' ''Satb1'''	' ''Mllt3'''	' ''Gstm7'''	' ''Oxr1'''	' ''Gstm1'''	' ''Dnmt3b'''	' ''Socs2'''	' ''Gda'''	' ''Plac8'''	' ''Rfc2'''	' ''Gpx3'''	' ''Rorc'''	' ''Tox'''	' ''Tc2n'''	' ''Maf'''	' ''Tbc1d8'''	' ''Ampd3'''	' ''Meis2'''	' ''Nt5c3'''	' ''Camk1d'''	' ''Asb4'']'																																																																																																																											
'0 [''Q04211'''	' ''Btg2'''	' ''cytoplasm [GO:0005737]; nucleus [GO:0005634]; DNA-binding transcription repressor activity'	' RNA polymerase II-specific [GO:0001227]; anterior/posterior pattern specification [GO:0009952]; associative learning [GO:0008306]; cellular response to DNA damage stimulus [GO:0006974]; central nervous system neuron development [GO:0021954]; dentate gyrus development [GO:0021542]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of mitotic cell cycle [GO:0045930]; negative regulation of neural precursor cell proliferation [GO:2000178]; negative regulation of neuron apoptotic process [GO:0043524]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of translation [GO:0017148]; neuron differentiation [GO:0030182]; neuron projection development [GO:0031175]; positive regulation of nuclear-transcribed mRNA poly(A) tail shortening [GO:0060213]; protein methylation [GO:0006479]; response to electrical stimulus [GO:0051602]; response to mechanical stimulus [GO:0009612]; response to organic cyclic compound [GO:0014070]; response to peptide hormone [GO:0043434]; skeletal muscle cell differentiation [GO:0035914]'']'																																																																																																																																																																																					
'1 [''Q8CB96'''	' ''Rassf4'''	' ''cell cycle [GO:0007049]; signal transduction [GO:0007165]'']'																																																																																																																																																																																						
'2 [''Q9Z111'''	' ''Gadd45g'''	' ''cytoplasm [GO:0005737]; nucleus [GO:0005634]; identical protein binding [GO:0042802]; activation of MAPKK activity [GO:0000186]; activation of MAPKKK activity [GO:0000185]; apoptotic process [GO:0006915]; interferon-gamma biosynthetic process [GO:0042095]; negative regulation of protein kinase activity [GO:0006469]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cold-induced thermogenesis [GO:0120162]; positive regulation of JNK cascade [GO:0046330]; positive regulation of p38MAPK cascade [GO:1900745]; regulation of cell cycle [GO:0051726]; T-helper 1 cell differentiation [GO:0045063]'']'																																																																																																																																																																																						
'3 [''P21447'''	' ''Abcb1a'''	' ''apical part of cell [GO:0045177]; apical plasma membrane [GO:0016324]; brush border membrane [GO:0031526]; cell surface [GO:0009986]; integral component of membrane [GO:0016021]; intercellular canaliculus [GO:0046581]; membrane [GO:0016020]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; ATPase activity'	' coupled [GO:0042623]; ATPase-coupled transmembrane transporter activity [GO:0042626]; ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]; ceramide floppase activity [GO:0099038]; efflux transmembrane transporter activity [GO:0015562]; floppase activity [GO:0140328]; phosphatidylcholine floppase activity [GO:0090554]; phosphatidylethanolamine flippase activity [GO:0090555]; ubiquitin protein ligase binding [GO:0031625]; xenobiotic transmembrane transporter activity [GO:0042910]; carbohydrate export [GO:0033231]; ceramide translocation [GO:0099040]; daunorubicin transport [GO:0043215]; establishment of blood-brain barrier [GO:0060856]; establishment of blood-retinal barrier [GO:1990963]; export across plasma membrane [GO:0140115]; G2/M transition of mitotic cell cycle [GO:0000086]; hormone transport [GO:0009914]; intestinal absorption [GO:0050892]; maintenance of permeability of blood-brain barrier [GO:0035633]; negative regulation of cell death [GO:0060548]; phospholipid translocation [GO:0045332]; positive regulation of anion channel activity [GO:1901529]; positive regulation of establishment of Sertoli cell barrier [GO:1904446]; positive regulation of response to drug [GO:2001025]; protein localization to bicellular tight junction [GO:1902396]; regulation of chloride transport [GO:2001225]; regulation of intestinal absorption [GO:1904478]; regulation of response to osmotic stress [GO:0047484]; stem cell proliferation [GO:0072089]; transepithelial transport [GO:0070633]; transmembrane transport [GO:0055085]; xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]; xenobiotic transport across blood-brain barrier [GO:1990962]'']'																																																																																																																																																																																					
'4 [''P97321'''	' ''Fap'''	' ''apical part of cell [GO:0045177]; basal part of cell [GO:0045178]; cell junction [GO:0030054]; cell surface [GO:0009986]; extracellular space [GO:0005615]; integral component of membrane [GO:0016021]; invadopodium membrane [GO:0071438]; lamellipodium [GO:0030027]; lamellipodium membrane [GO:0031258]; plasma membrane [GO:0005886]; ruffle membrane [GO:0032587]; dipeptidyl-peptidase activity [GO:0008239]; endopeptidase activity [GO:0004175]; integrin binding [GO:0005178]; peptidase activity [GO:0008233]; protease binding [GO:0002020]; protein homodimerization activity [GO:0042803]; serine-type endopeptidase activity [GO:0004252]; serine-type peptidase activity [GO:0008236]; angiogenesis [GO:0001525]; cell adhesion [GO:0007155]; endothelial cell migration [GO:0043542]; melanocyte apoptotic process [GO:1902362]; melanocyte proliferation [GO:0097325]; mitotic cell cycle arrest [GO:0071850]; negative regulation of cell proliferation involved in contact inhibition [GO:0060244]; negative regulation of extracellular matrix disassembly [GO:0010716]; negative regulation of extracellular matrix organization [GO:1903054]; positive regulation of cell cycle arrest [GO:0071158]; positive regulation of execution phase of apoptosis [GO:1900119]; proteolysis [GO:0006508]; proteolysis involved in cellular protein catabolic process [GO:0051603]; regulation of collagen catabolic process [GO:0010710]'']'																																																																																																																																																																																						
'5 [''P97447'''	' ''Fhl1'''	' ''cytoplasm [GO:0005737]; cytosol [GO:0005829]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; ion channel binding [GO:0044325]; metal ion binding [GO:0046872]; cell differentiation [GO:0030154]; muscle organ development [GO:0007517]; negative regulation of cell growth [GO:0030308]; negative regulation of G1/S transition of mitotic cell cycle [GO:2000134]; negative regulation of G2/M transition of mitotic cell cycle [GO:0010972]; positive regulation of potassium ion transport [GO:0043268]; regulation of membrane depolarization [GO:0003254]; regulation of potassium ion transmembrane transporter activity [GO:1901016]'']'																																																																																																																																																																																						
'6 [''P55041'''	' ''Gem'''	' ''cell [GO:0005623]; cytoplasmic side of plasma membrane [GO:0009898]; midbody [GO:0030496]; mitotic spindle [GO:0072686]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; spindle midzone [GO:0051233]; calcium channel regulator activity [GO:0005246]; GDP binding [GO:0019003]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; magnesium ion binding [GO:0000287]; chromosome organization [GO:0051276]; metaphase plate congression [GO:0051310]; mitotic cell cycle [GO:0000278]; negative regulation of high voltage-gated calcium channel activity [GO:1901842]; signal transduction [GO:0007165]'']'																																																																																																																																																																																						
'7 [''P41136'''	' ''Id2'''	 "chromatin [GO:0000785]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; nucleus [GO:0005634]; protein-containing complex [GO:0032991]; DNA-binding transcription factor activity [GO:0003700]; ion channel binding [GO:0044325]; protein dimerization activity [GO:0046983]; RNA polymerase II transcription factor binding [GO:0001085]; transcription factor binding [GO:0008134]; adipose tissue development [GO:0060612]; adult locomotory behavior [GO:0008344]; bundle of His development [GO:0003166]; cell development [GO:0048468]; cell maturation [GO:0048469]; cell morphogenesis involved in neuron differentiation [GO:0048667]; cellular response to lithium ion [GO:0071285]; cellular senescence [GO:0090398]; circadian regulation of gene expression [GO:0032922]; circadian rhythm [GO:0007623]; embryonic digestive tract morphogenesis [GO:0048557]; endodermal digestive tract morphogenesis [GO:0061031]; entrainment of circadian clock [GO:0009649]; entrainment of circadian clock by photoperiod [GO:0043153]; enucleate erythrocyte differentiation [GO:0043353]; epithelial cell differentiation involved in mammary gland alveolus development [GO:0061030]; heart development [GO:0007507]; leukocyte differentiation [GO:0002521]; locomotor rhythm [GO:0045475]; lymph node development [GO:0048535]; mammary gland alveolus development [GO:0060749]; mammary gland epithelial cell proliferation [GO:0033598]; membranous septum morphogenesis [GO:0003149]; metanephros development [GO:0001656]; natural killer cell differentiation [GO:0001779]; negative regulation of B cell differentiation [GO:0045578]; negative regulation of DNA binding [GO:0043392]; negative regulation of DNA-binding transcription factor activity [GO:0043433]; negative regulation of gene expression [GO:0010629]; negative regulation of neural precursor cell proliferation [GO:2000178]; negative regulation of neuron differentiation [GO:0045665]; negative regulation of oligodendrocyte differentiation [GO:0048715]; negative regulation of osteoblast differentiation [GO:0045668]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription	' DNA-templated [GO:0045892]; neuron differentiation [GO:0030182]; neuron fate commitment [GO:0048663]; olfactory bulb development [GO:0021772]; oligodendrocyte development [GO:0014003]; Peyer''s patch development [GO:0048541]; positive regulation of astrocyte differentiation [GO:0048711]; positive regulation of blood pressure [GO:0045777]; positive regulation of cell cycle [GO:0045787]; positive regulation of cell cycle arrest [GO:0071158]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of erythrocyte differentiation [GO:0045648]; positive regulation of fat cell differentiation [GO:0045600]; positive regulation of gene expression [GO:0010628]; positive regulation of macrophage differentiation [GO:0045651]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of transcription'	 DNA-templated [GO:0045893]; regulation of cell cycle [GO:0051726]; regulation of circadian rhythm [GO:0042752]; regulation of G1/S transition of mitotic cell cycle [GO:2000045]; regulation of lipid metabolic process [GO:0019216]; thigmotaxis [GO:0001966]"]																																																																																																																																																																																				
'8 [''P05627'''	' ''Jun'''	' ''cytosol [GO:0005829]; nuclear chromatin [GO:0000790]; nuclear euchromatin [GO:0005719]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; transcription factor AP-1 complex [GO:0035976]; transcription factor complex [GO:0005667]; transcriptional repressor complex [GO:0017053]; activating transcription factor binding [GO:0033613]; cAMP response element binding [GO:0035497]; chromatin binding [GO:0003682]; DNA binding [GO:0003677]; DNA-binding transcription activator activity'	 RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity	 RNA polymerase II-specific [GO:0000981]; double-stranded DNA binding [GO:0003690]; enzyme binding [GO:0019899]; GTPase activator activity [GO:0005096]; HMG box domain binding [GO:0071837]; identical protein binding [GO:0042802]; protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]; protein-containing complex binding [GO:0044877]; R-SMAD binding [GO:0070412]; RNA polymerase II activating transcription factor binding [GO:0001102]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific DNA binding [GO:0043565]; transcription coactivator activity [GO:0003713]; transcription factor binding [GO:0008134]; transcription regulatory region DNA binding [GO:0044212]; transcription regulatory region sequence-specific DNA binding [GO:0000976]; ubiquitin protein ligase binding [GO:0031625]; ubiquitin-like protein ligase binding [GO:0044389]; aging [GO:0007568]; angiogenesis [GO:0001525]; axon regeneration [GO:0031103]; cellular process [GO:0009987]; cellular response to cadmium ion [GO:0071276]; cellular response to calcium ion [GO:0071277]; cellular response to hormone stimulus [GO:0032870]; cellular response to potassium ion starvation [GO:0051365]; cellular response to reactive oxygen species [GO:0034614]; circadian rhythm [GO:0007623]; eyelid development in camera-type eye [GO:0061029]; leading edge cell differentiation [GO:0035026]; learning [GO:0007612]; liver development [GO:0001889]; membrane depolarization [GO:0051899]; microglial cell activation [GO:0001774]; monocyte differentiation [GO:0030224]; negative regulation by host of viral transcription [GO:0043922]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of DNA binding [GO:0043392]; negative regulation of neuron apoptotic process [GO:0043524]; negative regulation of protein autophosphorylation [GO:0031953]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress [GO:1990441]; negative regulation of transcription	 DNA-templated [GO:0045892]; outflow tract morphogenesis [GO:0003151]; positive regulation by host of viral transcription [GO:0043923]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell differentiation [GO:0045597]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of DNA replication [GO:0045740]; positive regulation of DNA-templated transcription	 initiation [GO:2000144]; positive regulation of endothelial cell proliferation [GO:0001938]; positive regulation of epithelial cell migration [GO:0010634]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; positive regulation of fibroblast proliferation [GO:0048146]; positive regulation of monocyte differentiation [GO:0045657]; positive regulation of neuron apoptotic process [GO:0043525]; positive regulation of pri-miRNA transcription by RNA polymerase II [GO:1902895]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of transcription	 DNA-templated [GO:0045893]; positive regulation of vascular smooth muscle cell proliferation [GO:1904707]; Ras protein signal transduction [GO:0007265]; regulation of cell cycle [GO:0051726]; regulation of transcription	 DNA-templated [GO:0006355]; release of cytochrome c from mitochondria [GO:0001836]; response to cAMP [GO:0051591]; response to cytokine [GO:0034097]; response to drug [GO:0042493]; response to hydrogen peroxide [GO:0042542]; response to lipopolysaccharide [GO:0032496]; response to mechanical stimulus [GO:0009612]; response to muscle stretch [GO:0035994]; response to organic substance [GO:0010033]; response to radiation [GO:0009314]; SMAD protein signal transduction [GO:0060395]; transcription by RNA polymerase II [GO:0006366]; transcription	' DNA-templated [GO:0006351]; transforming growth factor beta receptor signaling pathway [GO:0007179]'']'																																																																																																																																																																															
'9 [''P49718'''	' ''Mcm5'''	' ''cytosol [GO:0005829]; MCM complex [GO:0042555]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; ATP binding [GO:0005524]; DNA helicase activity [GO:0003678]; DNA replication origin binding [GO:0003688]; single-stranded DNA binding [GO:0003697]; DNA replication initiation [GO:0006270]; double-strand break repair via break-induced replication [GO:0000727]; pre-replicative complex assembly involved in nuclear cell cycle DNA replication [GO:0006267]'']'																																																																																																																																																																																						
'10 [''Q61881'''	' ''Mcm7'''	' ''cytosol [GO:0005829]; MCM complex [GO:0042555]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; ATP binding [GO:0005524]; DNA helicase activity [GO:0003678]; DNA replication origin binding [GO:0003688]; single-stranded DNA binding [GO:0003697]; cell population proliferation [GO:0008283]; cellular response to DNA damage stimulus [GO:0006974]; cellular response to epidermal growth factor stimulus [GO:0071364]; cellular response to xenobiotic stimulus [GO:0071466]; DNA replication initiation [GO:0006270]; DNA strand elongation involved in DNA replication [GO:0006271]; DNA unwinding involved in DNA replication [GO:0006268]; double-strand break repair via break-induced replication [GO:0000727]; pre-replicative complex assembly involved in nuclear cell cycle DNA replication [GO:0006267]; regulation of phosphorylation [GO:0042325]; response to drug [GO:0042493]'']'																																																																																																																																																																																						
